id,url,title,content,push_content,region,type,source,ctype,date,time,author,discussion_count,share_count,comment_count,like_count,dislike_count,positive_pushs,neutual_pushs,negative_pushs,sentiment,crawled_at,hit_rate
3dca22f3-5b25-5056-96d7-f59d5e325ba3,https://www.dcard.tw/f/3c/p/253082877,#請益 設計系筆電,爬過很多文但還是沒有結論 所以上來請求好心人幫忙，主要用途是跑adobe的軟體 和小部分3D 跟影片剪輯，要求是有獨立顯卡 螢幕比較好 色偏色差較少的，其他功能夠負擔跑軟體即可，預算約3萬5內 重量2,,台灣,論壇,DCARD,3C,2023/8/27,0:54:50,Junnie,,0,4,0,0,0,0,0,正向,,
676ff5a9-f78f-5d31-addf-20ccb96a78e5,https://www.dcard.tw/f/3c/p/253082544,電競筆電購買建議MSI、聯想、ROG,想請教各位大大～最近要想買一台好一點的筆電，因為平常除了打報告之外，自己還有電腦繪圖、影片剪輯的使用，遊戲則是會玩LOL、吃雞、原神、星窮鐵道為主，預算希望在9萬以下，想問一問MSI、聯想、ROG三家,,台灣,論壇,DCARD,3C,2023/8/27,0:14:23,Nikohako,,0,2,0,0,0,0,0,正向,,
ac913cd7-56dc-54d2-a242-7499a0053bdd,https://www.dcard.tw/f/3c/p/253082542,筆電挑選請益！（內有選手）,最近要開學了 想買一台筆電，平常只會追追劇打個lol，本人是理工科系的 可能會寫到程式，重量不限 預算在兩萬上下，目前有看了幾台很猶豫 想問問大家意見，有更好的也歡迎推薦！，1.，整體規格不錯有獨顯s,,台灣,論壇,DCARD,3C,2023/8/27,0:14:21,國立東華大學,,0,4,0,0,0,0,0,正向,,
41d0f7eb-abe0-565b-a758-7891369f1413,https://www.dcard.tw/f/3c/p/253082466,#請益 電競筆電挑選（有選手）,因為之後有預定要長期出國一陣子，所以想挑一台筆電為主！，看了很多還是不清楚哪一台最適合🥹，預算：3萬內最高希望不超過3萬3，用途：遊戲主要是apex、特戰、FPS類，希望打的時候不會過燙，跑起來可以順,,台灣,論壇,DCARD,3C,2023/8/27,0:05:30,東吳大學,,0,3,0,0,0,0,0,正向,,
9ae7cb08-225c-5bf1-aa29-fc0b586536ce,https://www.dcard.tw/f/3c/p/253082234,#問 大學筆電推薦 有選手,目前是大一新生想購買電腦，我是化學系好像是不需要專業軟件...吧，需求：使用習慣：做報告（會瘋狂開分頁）、做筆記、看影片...好像沒了，雖然需求不高但希望買好一點，祈禱壽命可以長一點，容量：16G+5,,台灣,論壇,DCARD,3C,2023/8/26,23:38:02,無名,,0,0,0,0,0,0,0,正向,,
b8fd414b-e5ac-5260-b29d-2ac2bf2ba8ae,https://www.dcard.tw/f/3c/p/253079614,筆點比較,最近要開學了，舊的筆電規格實在是太舊了，希望換一台新的筆電，最近就開始研究起ASUS的tuf系列，目前看中意的是，與，以及，平時使用習慣大多是看看影片或是做報告，偶爾打LOL或是麥快，有考慮使用手機模,,台灣,論壇,DCARD,3C,2023/8/26,18:24:41,逢甲大學,,0,0,0,0,0,0,0,正向,,
f2d085c6-c53f-5fd7-8a37-31c5cfc6f7b6,https://www.dcard.tw/f/3c/p/253078758,新手白色主機菜單健檢,#請益，各位大神大家好 小弟最近想自己組一台白色主機，目前預算包含螢幕是希望在五萬上下，用途上是希望能跑一些3A大作的單機遊戲，本身是化工系的學生對於專業軟體上需求應該不大，只是說本身筆電是Mac所以,,台灣,論壇,DCARD,3C,2023/8/26,16:24:34,Kozy,,0,0,0,0,0,0,0,正向,,
d7141273-3d97-5531-a339-65b9064c7a44,https://www.dcard.tw/f/3c/p/253077424,這台剛出的Lenovo LOQ 15IRH8有人推嗎?,#問題#筆電，最近打算買30000上下的電競筆電，去看了實體機被這台煞到，4050+i513代很夠我用了，且好像是8+8ram。他i/o設置在屁股後面整個打中我的心巴！  想問問各位的意見~,,台灣,論壇,DCARD,3C,2023/8/26,13:25:12,國立屏東大學,,0,0,0,0,0,0,0,中立,,
62819fba-e5ff-5e12-b090-7a929994cef8,https://www.dcard.tw/f/3c/p/253077298,筆電thunderbolt 4充電請益,#請益，最近買了一台Asus Vivobook S （S3402ZA），有thunderbolt 4插孔 可以充電，原廠配90w充電器，但我現在想買一顆GaN充電器比較方便攜帶，網路上GaN充電器功率,,台灣,論壇,DCARD,3C,2023/8/26,13:08:58,國立成功大學,,0,0,0,0,0,0,0,中立,,
11b33704-f437-565f-b535-5e81df3a4bec,https://www.dcard.tw/f/3c/p/253076469,#請益 大四筆電選擇,本人目前大四  最近在看paper的時候筆電就掛了🥲，想要買一台新ㄉ筆電  目前看到幾台在選擇，平日需求：1.平常做做文書（Word， PPT...等），2.有時會用Canva做報告或是自己做設計，3,,台灣,論壇,DCARD,3C,2023/8/26,11:08:19,國立彰化師範大學,,0,1,0,0,0,0,0,中立,,
d8543a18-8354-5ccd-abba-ba3d48094089,https://www.dcard.tw/f/3c/p/253076016,3C電腦展要到了，Dell的筆電會降價嗎？,#請益，最近打算買個電競筆電，看了好多品牌後，最後決定想買Dell的試試。現在有活動，檔期跨到電腦展的時間，但下週就是電腦展了，廣告一直看到電腦展下殺萬元的推播廣告，想問看是否有知情人士知道，這兩天專,,台灣,論壇,DCARD,3C,2023/8/26,9:43:28,路過順個瓜,,0,1,0,0,0,0,0,中立,,
96e2f2c1-c85c-5f9a-88d4-c9fa3225596d,https://www.dcard.tw/f/3c/p/253073714,#請益 筆電選擇,預算：2萬~3萬，我是資工系的，之後要寫code，不會打遊戲，打報告、看影片，所以不需要有獨顯，文書筆電就OK，想找螢幕14~15.6吋，RAM可以升到16G、SSD 1TB的電腦，目前有看了幾台，想,,台灣,論壇,DCARD,3C,2023/8/25,23:32:09,ㄐㄐ,,0,0,0,0,0,0,0,中立,,
322ebb28-cc0b-519d-a934-c31db53d6bcc,https://www.dcard.tw/f/3c/p/253072770,#請益 深度學習 電腦組裝選擇,最近因為工作， 想學習AI訓練繪圖及深度學習之類的功能. 目前使用MacBook pro M1 Pro 晶片， AI訓練時跑起來很吃力速度及效果都不好.，原本打算換一台頂一點的筆電， 但廣大網友們建議,,台灣,論壇,DCARD,3C,2023/8/25,21:55:44,Alien,,0,0,0,0,0,0,0,負向,,
e1092176-4dfa-583c-a829-c14302a2a2b6,https://www.dcard.tw/f/3c/p/253068677,筆電選擇,#請益，最近因為剛升大學所以需要一台筆電，目前在網路上爬文後心中有了一個底，我的主要需求是：做報告、看影片追劇、寫一點程式（科系），爬文後覺得這台可以符合我主要需求，然後又可以讓我大學帶著趴趴走（很輕,,台灣,論壇,DCARD,3C,2023/8/25,14:22:30,國立嘉義大學,,0,0,0,0,0,0,0,正向,,
4cd0a027-2e79-5ce7-9c10-f5812fb92bfb,https://www.dcard.tw/f/3c/p/253068628,#請益 筆電詢問（內有選手,想尋問各位筆電選購問題，需求是上學上課用（視光系），會帶在身上，偶爾看影片，不打遊戲，預算25000，以下為選手：US Vivobook S 15 OLED （S3502，12th Gen Intel,,台灣,論壇,DCARD,3C,2023/8/25,14:17:45,羽,,0,0,0,0,0,0,0,中立,,
85050509-fd1d-575d-9044-b375df20b3e3,https://www.dcard.tw/f/3c/p/253068379,大一筆電挑選（含選手）,如題 我是上面那篇文章的原po 想請問這2台筆電大家會選擇哪一台？優點：電量較大、色域較廣，缺點：方向鍵半殘，優點：顯卡滿血，缺點：比華碩重了300g，————————————————————，不考慮,,台灣,論壇,DCARD,3C,2023/8/25,13:47:07,國立臺北大學,,0,0,0,0,0,0,0,中立,,
41bdfa5f-e8b6-5ab7-b1f4-4dc57f4cd3ed,https://www.dcard.tw/f/3c/p/253068328,筆電推薦品牌/型號（文書機）,本來是用ASUS Vivo Book S14 的筆電，用了四年筆電壽命就差不多了 螢幕黑屏頻率高，曾經修理過一次 換了鍵盤和一顆硬碟，本來只想再用久一點，結果修理一年之後還是不能用了，電腦開機不到幾秒,,台灣,論壇,DCARD,3C,2023/8/25,13:40:31,長榮大學,,0,0,0,0,0,0,0,負向,,
f76e978b-28b5-5fa5-ae9f-c0982a9bc6ca,https://www.dcard.tw/f/3c/p/253066654,文書筆電挑選,最近要開始寫論文，想買一台文書用筆電，平常不打遊戲，只會看看影片，偶爾心血來潮剪出去玩的vlog（少之又少），論文跑統計會用R跑，但聽店員說文書機也跑得動？品牌的部分爬文很久其實不太清楚到底哪個比較好,,台灣,論壇,DCARD,3C,2023/8/25,10:39:49,國立嘉義大學,,0,0,0,0,0,0,0,中立,,
fd874023-48b9-5fe8-bcb8-f6ca1f8005a5,https://www.dcard.tw/f/3c/p/253065004,買筆電請益,預算3w-3w5，可能的需求有跑solidwork、Ansys、Matlab 偶爾打個lol，目前考慮的品牌有hp、msi，不考慮雙a因為之前使用的體驗不佳，1. Hp （這台要4w但本人可以用比較低,,台灣,論壇,DCARD,3C,2023/8/25,1:28:27,國立臺灣大學,,0,0,0,0,0,0,0,中立,,
2d6cb89f-7e61-5b8f-a9e2-4ae6dfd7645d,https://www.dcard.tw/f/3c/p/253064000,筆電購買問題,預算三萬塊上下，能問各位大大有什麼推薦的筆電嗎,,台灣,論壇,DCARD,3C,2023/8/24,23:36:50,,,0,0,0,0,0,0,0,中立,,
e714424c-76ec-51eb-960a-fcb2034eda44,https://www.dcard.tw/f/3c/p/253063977,#請益 15000筆電,今年升大一，最近想買一台文書筆電，用途：文書處理（word、ppt）、看電影、能玩Minecraft，處理器：i3/i5/R5 以上～找了跟預算差不多的筆電，爬文+自己找有選出6種筆電，沒有固定品牌，,,台灣,論壇,DCARD,3C,2023/8/24,23:35:15,國立臺東專科學校,,0,0,0,0,0,0,0,中立,,
e1dc5ca4-5a1f-5fef-9bb3-a864d7825c7e,https://www.dcard.tw/f/3c/p/253063563,請問ASUS筆電拆賣比較好還是整個二手？,螢幕過熱損壞，但換過核心玩遊戲不卡，以前沒相關經驗和概念，想請問大家意見，如果資料不全，我可以再提供，謝謝！，型號：ASUS ZenBook UX305,,台灣,論壇,DCARD,3C,2023/8/24,22:57:58,東海大學,,0,0,0,0,0,0,0,中立,,
47c82c4c-4bae-50fb-8311-04da49b63db3,https://www.dcard.tw/f/3c/p/253061375,突然出線公事包符號,如題，今天打開筆電突然發現edge出現公事包的符號，要怎麼把公事包符號弄掉啊,,台灣,論壇,DCARD,3C,2023/8/24,19:21:37,peggy愛狗狗,,0,0,0,0,0,0,0,中立,,
4ac87ca6-739c-5576-a9d5-5a87708c3e46,https://www.dcard.tw/f/3c/p/253061285,#請益 ASUS Vivobook 16底部擋板問題,大家好，第一次在這個版上發文，若有違規還請告知，謝謝！，小弟上週訂購了一台Asus Vivobook 16，上週六剛剛到貨開始使用，然而近兩日發現筆電在拿起時，左邊底部的擋板會有微微的「喀」聲，但外觀,,台灣,論壇,DCARD,3C,2023/8/24,19:10:07,李邦花花毛JK丁狗狗,,0,0,0,0,0,0,0,正向,,
4aba082e-25ef-504b-9581-29c360c6f073,https://www.dcard.tw/f/3c/p/253059970,大一筆電,本人資工系學生 經過各方比較決定選下面這台，規格，請問各位大師對這台的評價如何，謝謝,,台灣,論壇,DCARD,3C,2023/8/24,16:43:33,長庚大學,,0,0,0,0,0,0,0,中立,,
bffafaf6-b350-5a80-9f99-2c1b08ee663d,https://www.dcard.tw/f/3c/p/253059926,筆電選擇,前情：最近想換一台新筆電，前面拿過幾台asus，約莫3年左右就開始閃屏或是莫名其妙的關機了，所以對asus印象沒有很好🥲，需求：科系：電機系，用途：會打一些遊戲（之後不知道會不會玩別的）、課業、文書、,,台灣,論壇,DCARD,3C,2023/8/24,16:37:51,/ᐠ｡ꞈ｡ᐟ\,,0,0,0,0,0,0,0,負向,,
3a7bdc56-76fc-552f-9c5a-b320b4ee29a6,https://www.dcard.tw/f/3c/p/253057499,#請益 筆電推薦,最近家人想要換新筆電，不太熟悉要如何選擇，希望各位可以提供一些建議，主要用於文書處理、追劇、做報告、無遊戲需求，預算：2萬上下，螢幕：15-16吋，目前看到下面這一台，是否適合或是有更好的選擇,,台灣,論壇,DCARD,3C,2023/8/24,11:49:11,欸,,0,0,0,0,0,0,0,正向,,
5e4d7c50-4a7d-5434-a7d0-5eb9b55726d4,https://www.dcard.tw/f/3c/p/253057290,筆電規格,請問各位電腦大神，目前使用的是六七年前買的i7 6700HQ、16G、GTX950M，目前堪用 當年拿來玩GTA5也還行 想要升級的話，以下這台的話 CP值ok？升級會有感嗎？拿來玩現今主流遊戲，這台,,台灣,論壇,DCARD,3C,2023/8/24,11:18:01,Chai Chai,,0,2,0,0,0,0,0,正向,,
3b5c1036-ab01-579e-81d4-f0d352f53b0f,https://www.dcard.tw/f/3c/p/253057243,筆電挑選請益（內有選手）,大家好，小弟今年升大一，家中的筆電已不堪負荷，因此想挑選一台能至少撐4年的筆電，*記憶體都會加到16g 故不討論，需求：1.重量<2.3kg，2.跑程式（C++  python），（報告等等），4.未,,台灣,論壇,DCARD,3C,2023/8/24,11:09:54,國立臺北大學,,0,3,1,0,0,0,0,中立,,
9a107256-dbaf-5a59-8e93-19710fd58992,https://www.dcard.tw/f/3c/p/253056381,#請益 mac還是windows！,我的工作領域是人資，之前都是在inhouse用桌電，近日跳槽到日商，日後會有大量時間居辦，想說入手個筆電，請各位大大幫我看看我的需求，工作時常會跑大量Excel，應用各種Excel公式、巨集、VBA，,,台灣,論壇,DCARD,3C,2023/8/24,7:56:12,無聊女子,,0,3,0,0,0,0,0,正向,,
c273662d-f497-59bc-858a-01b37bbd926d,https://www.dcard.tw/f/3c/p/253055997,MSI Bravo 15 C7VFK,最近在看筆電預算大概35000內，想請問各位大大這台的表現如何？,,台灣,論壇,DCARD,3C,2023/8/24,3:48:05,Littlesun,,0,1,0,0,0,0,0,中立,,
be623bbf-f31a-59fa-a111-a55cad99ee0c,https://www.dcard.tw/f/3c/p/253055351,請益筆電選擇（內有選手）,更一下 忘記說螢幕不想要是oled的怕烙印‍，-，平常使用大概是：追劇看影片（Netflix、YT）、打報告、偶爾剪短影片、搶票、玩小遊戲（Overcooked之類），預算：兩萬至三萬，尺寸：14～16（,,台灣,論壇,DCARD,3C,2023/8/24,1:12:32,靜宜大學,,0,4,0,0,0,0,0,中立,,
e662df08-bd40-50fb-851f-625c2c418f78,https://www.dcard.tw/f/3c/p/253055287,文書筆電一問,我本身已經有一部電腦了，但想問一個作文書處理，請問這台可以嗎？大約hkd 3499 twd 14000左右，大家有其他推薦嗎？ 謝謝大家的幫忙,,台灣,論壇,DCARD,3C,2023/8/24,1:03:07,香港專上學院,,0,7,0,0,0,0,0,正向,,
1e7a626f-f2b1-5531-997b-a2ed0a7dc5b6,https://www.dcard.tw/f/3c/p/253054119,問機 HP 惠普 15吋 i5-12500H RTX3050-4G 電競筆電(光影15 Victus Gaming 15-fa0031TX/8G/512G SSD/W11),#請益 #問機,,台灣,論壇,DCARD,3C,2023/8/23,23:00:51,崑山科技大學,,0,0,0,0,0,0,0,中立,,
4c1807ae-28a0-5ee3-9c1a-38015a74b820,https://www.dcard.tw/f/3c/p/253053475,#請益 筆電選擇,平常用途：玩3A大作、跑深度學習，預算考量：4w上下，有找了幾臺筆電，想請問哪臺會比較推薦，1. ASUS FX507ZV4-0102B12700H，2. ACER Nitro5 AN515-58-7,,台灣,論壇,DCARD,3C,2023/8/23,21:57:05,YI0,,0,1,0,0,0,0,0,中立,,
b9da611e-17c4-5b06-8f4d-f475fb4c3b4f,https://www.dcard.tw/f/3c/p/253053176,筆電請益,錄取了環安系，上網爬文後，了解一些基本資訊後還不清楚該如何選擇，尺寸：15寸左右，處理器：至少12代以上，RAM：至少16GB，儲存空間：512GB以上，有沒有獨顯都沒關係，只拿來做作業，平常拿來追劇,,台灣,論壇,DCARD,3C,2023/8/23,21:28:46,國立高雄科技大學,,0,1,1,0,0,0,0,中立,,
54cc84ce-62a2-5fc7-8d62-d259b51e4e57,https://www.dcard.tw/f/3c/p/253053166,二手windows筆電求售,#請益，3c新手，工作需求，只要能順跑word excel等資料處理，不會看影片，求好心人售一台筆電，只要能順跑舊一點也沒關係，預算3000-5000內，有人想賣舊電腦嗎？謝謝,,台灣,論壇,DCARD,3C,2023/8/23,21:27:59,22330016sck,,0,1,0,0,0,0,0,中立,,
d1698957-33d7-59f1-9994-6e27c9319677,https://www.dcard.tw/f/3c/p/253052741,#請益 關於筆電選擇,各位前輩好，由於大學時購買的筆電最近一直莫名重開機，目前論文寫到一半了受不了所以下定決心要來買一台新的，是目前正在使用的電腦 但是常常跳藍屏要重開機，但是有點猶豫到底要買哪一牌哪一台筆電所以上來詢問，,,台灣,論壇,DCARD,3C,2023/8/23,20:42:05,國立中興大學,,0,4,0,0,0,0,0,正向,,
c28da85b-3cfc-5908-bdba-473508b37823,https://www.dcard.tw/f/3c/p/253052150,#請益 二手筆電價格,因為最近想換筆電，打算把手邊這台賣掉，但不太清楚行情價，想詢問版上各位高手們這台目前售賣的話價格大約落在什麼區間呢？謝謝～Lenovo Thinkpad T490，螢幕：14”（1920*1080），,,台灣,論壇,DCARD,3C,2023/8/23,19:32:11,0,,0,2,0,0,0,0,0,正向,,
b448aed1-bb50-5234-9d5f-79bdcd42c1a8,https://www.dcard.tw/f/3c/p/253051941,2D繪圖筆電選擇題求解！,大家好~，之前的筆電服役了快10年，是時候讓它退休好好養老了！，新筆電需求主要是使用2D繪圖軟體（illustrator & photoshop）及一般文書。（或許還有一點點影音剪輯？），預算落在3萬,,台灣,論壇,DCARD,3C,2023/8/23,19:07:24,灰什麼灰,,0,0,1,0,0,0,0,中立,,
f6271e09-b5ec-5b8f-bb0d-9cab1feedf4f,https://www.dcard.tw/f/3c/p/253050938,#請益 第一次組電腦 主機板選擇,目前是大學生，最近在做專題，發現使用的筆電有些不夠力，想組一台桌機。預算：35-38k上下（不含windows系統），需求：1.寫程式， 目前會用到Python/ MATLAB/寫網頁/偶爾C，CPP,,台灣,論壇,DCARD,3C,2023/8/23,17:15:48,Euler,,0,2,0,0,0,0,0,中立,,
10a33ece-6ba8-5838-ad92-dc8a32a6253e,https://www.dcard.tw/f/3c/p/253050655,#請益 文書筆電推薦（附一位選手）,大家好，第一次在3C板發文，目前用過兩台筆電，都是使用家人淘汰下來的，最新這台目前已經到了必須更換的地步了（初估筆電年紀約8-10歲），連開個機都會等個長長久久的那種（按下開機鍵後去洗澡，回來才剛開好,,台灣,論壇,DCARD,3C,2023/8/23,16:47:00,睡到飽,,0,2,0,0,0,0,0,正向,,
d2c0e325-e38d-579f-9fbd-6a2642d34097,https://www.dcard.tw/f/3c/p/253049041,求問筆電,預算35000左右，資工系的，沒什麼玩遊戲的需求，之前的T570用了五六年跑虛擬機太卡所以想換。不打算買桌機，一臺筆電進進出出就好，大一點也沒差。主要目的是寫程式，可能以後會想學修圖，很偶爾才追劇看電,,台灣,論壇,DCARD,3C,2023/8/23,13:39:28,羽立,,0,5,0,0,0,0,0,負向,,
1b78629c-7c4b-59b2-9667-e2fc06512b5d,https://www.dcard.tw/f/3c/p/253047785,#請益 筆電選擇,我是大一的新生，想請問各位學長姐，遊戲系的筆電怎麼選，希望能夠順跑大部分的3D軟體 繪圖軟體 （Adobe那類的），還有Unity虛幻引擎 中低階遊戲等等，預算四五萬,,台灣,論壇,DCARD,3C,2023/8/23,11:00:54,龍華科技大學,,0,3,0,0,0,0,0,中立,,
04e6f6a9-bead-5f99-94b6-ebd9f0021d21,https://www.dcard.tw/f/3c/p/253047529,#問機 請問25k輕遊戲筆電 選這台ok嗎,我的需求，平常就是追劇.一般文書作業，玩的遊戲通常是原神或逆水寒這種手遊的或是steam，3A大作會用家裡的桌機玩，看了一個早上感覺這台價格很ok耶，不曉得有沒有什麼問題嗎？上面是12代i5+2k螢幕,,台灣,論壇,DCARD,3C,2023/8/23,10:21:47,Han,,0,8,0,0,0,0,0,中立,,
77c89829-120a-57fa-99a3-0fa350eb887c,https://www.dcard.tw/f/3c/p/253047411,#請益 輕度遊戲筆電選擇,本人大一新生，對於電腦不熟悉，平常就文書處理，假日偶爾打個遊戲（特戰、mc、lol），另外希望螢幕不要太差（喜歡追劇），以下是我找的兩台筆電，1.，優點：螢幕顏色、畫質都很好、又輕上了許多，缺點：打遊,,台灣,論壇,DCARD,3C,2023/8/23,10:03:24,國立中山大學,,0,6,0,0,0,0,0,正向,,
212f9dfa-0309-53dc-bb24-bd8c97221575,https://www.dcard.tw/f/3c/p/253046638,#問機 請問輕遊戲筆電這台ok嗎,我的需求主要是看劇.滑網頁跟一般文書用途，會玩的遊戲類似原神.逆水寒手遊之類的，3A大作我會回家用桌機玩，預算20k左右 剛看到這台好像優惠滿多的，Lenovo ThinkBook 15 Gen4 2,,台灣,論壇,DCARD,3C,2023/8/23,5:31:58,Han,,0,0,0,0,0,0,0,正向,,
f47270ed-f98e-5827-9d2f-a3b00e28fedb,https://www.dcard.tw/f/3c/p/253045810,筆電記憶體請益,想請問8gb ddr4 on board + 8gb ddr4的意思是有16GB 然後有8GB是焊在主機版上另外8GB是可以擴充的嗎？16G記憶體組合指的是16+16=32GB的意思嗎？另外我本身目前,,台灣,論壇,DCARD,3C,2023/8/23,1:16:39,義守大學,,0,2,1,0,0,0,0,中立,,
0835ff27-0916-5a78-9562-8298b2efbddc,https://www.dcard.tw/f/3c/p/253045742,筆電請益,家人想買一台筆電，我沒有到非常瞭解，所以上來問問大家有沒有比較好的選項，家人品牌偏好ASUS，預算4萬內，日常文書處理、用PS進行影像編輯，需求，尺寸：14～16吋，螢幕：沒有要求，處理器：13代i7,,台灣,論壇,DCARD,3C,2023/8/23,1:09:16,國立陽明交通大學,,0,5,0,0,0,0,0,正向,,
aae85fbd-0fa3-53bd-be71-62dee38a711d,https://www.dcard.tw/f/3c/p/253045227,#請益  我的照片不見了😭,最近我在使用筆電時用了手機傳輸照片，但發現不是我想要的照片時就在電腦刪除了，現在我發現我手機裡的照片也一起不見了。想請問各位有什麼辦法可以把照片找回來？（手機是蘋果、電腦是華碩，已經看過了手機相冊裡的,,台灣,論壇,DCARD,3C,2023/8/23,0:12:25,東吳大學,,0,1,0,0,0,0,0,中立,,
2684d1dd-2a05-562e-b96a-61cca259c2ca,https://www.dcard.tw/f/3c/p/253043188,#請益 筆電選擇,今年是準備剛上大一的新生，但對筆電這方面完全不熟悉，需求大概是文書處理+輕度遊戲，（大概只玩麥塊），續航與重量不拘，螢幕尺寸希望在15寸左右，預算落在25000~30000區間，想問問各位好心人有沒有,,台灣,論壇,DCARD,3C,2023/8/22,21:05:56,輔仁大學,,0,2,0,0,0,0,0,正向,,
a8155311-4cfc-59d0-b4aa-01110a0986bc,https://www.dcard.tw/f/3c/p/253040804,M.2 SSD硬碟會跟外接盒不相容嗎,小弟最近在蝦皮上買了pny的硬碟 因為筆電沒有額外的插槽所以用的是外接盒 但剛買來測試時就不能用送回公司修完還是一樣 再修一次的時候跟我說我的外接盒是不相容的 我的兩個外接盒接都沒辦法 換了電腦也沒辦,,台灣,論壇,DCARD,3C,2023/8/22,16:33:00,plpai,,0,0,0,0,0,0,0,負向,,
d39a3296-4103-51cb-a25e-38930ede8400,https://www.dcard.tw/f/3c/p/253039945,#問題 ASUS 路由器無法連線,大家好！狀況如下：我的筆電用網路線是可以連到宿舍網路的，但把網路線插到路由器的WAN Port之後，只有電源和2.4G指示燈會亮，廣域網路燈沒有反應（但路由器剛開機時後三個燈會同時亮！），也無法搜尋到,,台灣,論壇,DCARD,3C,2023/8/22,14:57:57,yld,,0,0,0,0,0,0,0,中立,,
e8f389ca-8256-598a-9a6a-d21680c213b7,https://www.dcard.tw/f/3c/p/253039647,大一新生筆電請益,升大一要買一台自己的筆電，上網查了各種資訊，雖然對規格之類的有一點點了解了還是不太能自己挑。之後也會去實體看，想先在版上問一下大家的建議，校系是醫療相關，沒什麼要跑程式的需求，預算：三萬以下，課內：文,,台灣,論壇,DCARD,3C,2023/8/22,14:23:07,中國醫藥大學,,0,3,0,0,0,0,0,中立,,
6ab85ad2-de69-5670-ab51-c6758c0a9483,https://www.dcard.tw/f/3c/p/253039219,還不知道怎麼挑選筆電嗎？！,本來就是筆電重度使用者的我，這次參加了Dcard和Intel® Evo™ 所舉辦的筆電實體活動，主要是想更加了解一些現況筆電的選擇要點，並和大家一起分享。先分享一下這是活動主軸是履歷升級計畫，不僅能從,,台灣,論壇,DCARD,3C,2023/8/22,13:30:32,Chi,,0,0,0,0,0,0,0,正向,,
36e8c181-4cd9-5af1-99da-995271afd539,https://www.dcard.tw/f/3c/p/253038717,該選有顯卡的筆電還是內顯就好?,準備要開學了，想買台筆電帶去學校做報告 偶爾假日打lol，因為已經有平板 所以想買台可以處理文書 順跑lol的，原本有在考慮swift3，但不太確定只有內顯的筆電跑得動lol嗎，還是我一定要買有顯卡的,,台灣,論壇,DCARD,3C,2023/8/22,12:30:02,銘傳大學,,0,0,0,0,0,0,0,正向,,
cbf4e1ed-860a-54c2-85ab-1f71f362db95,https://www.dcard.tw/f/3c/p/253038381,研究生購買筆電請益！,問題請教，lidworks，現在想添購一台筆電。對於這類筆電沒有概念，預算大概3-4萬左右，有可能嗎？麻煩各位大大推薦筆電給我，謝謝！,,台灣,論壇,DCARD,3C,2023/8/22,11:48:58,國立臺北科技大學,,0,0,0,0,0,0,0,負向,,
1b7d4502-b1d7-5377-ae7c-5221c963e0c9,https://www.dcard.tw/f/3c/p/253038316,#情報 買acer/predator指定商品送ow2捆綁包,最近入手neo16剛好搭上這波優惠，之前看只有送ram、延保一年跟登錄vip送清機的活動，現在有多送一個ow2的綑綁包 可以順便測試筆電的概念,,台灣,論壇,DCARD,3C,2023/8/22,11:38:10,逢甲大學,,0,0,0,0,0,0,0,中立,,
91e8d7b3-a78c-5efd-a377-445bd9638078,https://www.dcard.tw/f/3c/p/253038234,#請益 跑AI訓練 筆電挑選,最近因為工作， 想學習AI訓練繪圖及深度學習之類的功能. 目前使用MacBook pro M1 Pro 晶片， AI訓練時跑起來很吃力速度及效果都不好.，想請教有哪些比較頂規的筆電可以做選擇,,台灣,論壇,DCARD,3C,2023/8/22,11:26:12,Alien,,0,0,0,0,0,0,0,負向,,
36b4cbd2-cb75-550d-bfbf-0ba2be434888,https://www.dcard.tw/f/3c/p/253038076,大學筆電選擇,我是電子工程系 大一新生，預算在三萬以內，請問相關科系的學長姐推薦一下，適合電子系的筆電，家裡沒有太多的錢買筆電，但又怕買到性能不夠的筆電，之後要額外花錢，拜託大家幫忙 謝謝！,,台灣,論壇,DCARD,3C,2023/8/22,11:05:42,新生,,0,0,0,0,0,0,0,正向,,
97a207a8-30db-5984-9231-960cf3dbd6b6,https://www.dcard.tw/f/3c/p/253037099,想詢問3D繪圖的筆電推薦,想問一下各位大大，小妹我最近想買可以用來3D繪圖的筆電，網上寫說需要最少容量1T然後i7顯卡，其實我有點不太懂這些，所以想來詢問各位，有推薦的筆電嗎？是什麼牌子呢？價格又大概在多少？本人我還是個打工人,,台灣,論壇,DCARD,3C,2023/8/22,7:30:38,開南大學,,0,0,0,0,0,0,0,中立,,
878ab84d-8b81-5007-a2d6-5efa3a048210,https://www.dcard.tw/f/3c/p/253034465,更換筆電請益,請教各路大神 小弟目前筆電使用MSI GP73 8re，近期打算買新筆電，有在玩 Enlisted  WarThunder 偶爾也會玩單機遊戲例如巫師3 柏德之門等，效能方面希望大部分開中高能順跑，預,,台灣,論壇,DCARD,3C,2023/8/21,22:47:51,McGee,,0,0,0,0,0,0,0,正向,,
23a808a0-d0a6-5f22-bfe4-5757357794de,https://www.dcard.tw/f/3c/p/253031547,統計用筆電,大家好，如果研究所想跑Spss統計軟體，請問應該挑選什麼樣的cpu，因為不了解i5，i7在跑這類軟體的差異，想請大家幫忙解惑：（ㄧ）fujitsu UH-X fpc02586lk，處理器：i5-133,,台灣,論壇,DCARD,3C,2023/8/21,17:49:44,國立臺北大學,,0,0,0,0,0,0,0,中立,,
